ID,Resort,Latitude,Longitude,Country,Continent,Season,Lift capacity,Child friendly,Snowparks,Nightskiing,Summer skiing
327,Cypress Mountain,49.3976802,-123.2011443,Canada,North America,November - April,10300,Yes,Yes,Yes,No
328,Pila,45.7699441,8.0810802,Italy,Europe,November - April,22154,Yes,Yes,No,No
329,Brigels-?Waltensburg-?Andiast,46.7700497,9.067384,Switzerland,Europe,December - March,10030,Yes,Yes,Yes,No
330,Aprica,46.152697,10.151656,Italy,Europe,November - May,13965,Yes,Yes,No,No
331,Bormio-Cima Bianca,46.4397574,10.3924531,Italy,Europe,November - April,17630,Yes,Yes,Yes,No
332,Sedrun-Oberalp,46.6652022,8.704905479,Switzerland,Europe,November - April,12100,Yes,Yes,No,No
333,Grosseck-?Speiereck-Mauterndorf-?St - Michael,47.1217604,13.64406919,Austria,Europe,December - April,14286,Yes,No,Yes,No
334,Hirmentaz-?Les Habe?res-Bellevaux-?Habe?re-Poche,46.2511455,6.517806672,France,Europe,December - March,29480,Yes,Yes,No,No
335,Pragelato,45.0162171,6.9424531,Italy,Europe,December - April,3660,Yes,No,No,No
336,Porte? Puymorens,42.5488878,1.833462,France,Europe,September - April,7380,Yes,Yes,No,No
337,Mythenregion,47.0217081,8.723539208,Switzerland,Europe,December - March,12592,Yes,Yes,No,No
338,Candanchu?,42.78888865,-0.52873445,Spain,Europe,December - April,19650,Yes,No,No,No
339,Zugspitze,47.421215,10.986297,Germany,Europe,May,13150,Yes,No,No,No
340,Zao Onsen,38.1679266,140.4003442,Japan,Asia,December - May,50000,Yes,Yes,No,No
341,Lindvallen-?Ho?gfja?llet-Sa?len-,61.159705,13.193609,Sweden,Europe,November - May,50505,Yes,Yes,Yes,No
342,Jasna? Ni?zke Tatry-Chopok,48.966941,19.58101661,Slovakia,Europe,December - May,35225,Yes,Yes,Yes,No
343,Mitsumata-?Kagura-?Tashiro-Mt - Naeba-,36.3937327,139.0890263,Japan,Asia,November - May,31400,Yes,Yes,No,No
344,Tanda?dalen-?Hundfja?llet-Sa?len-,61.1792462,12.9919443,Sweden,Europe,November - May,42636,Yes,Yes,Yes,No
345,Appi Kogen,40.0123954,140.9976755,Japan,Asia,Unknown,23800,Yes,No,No,No
346,Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,43.684855,40.281935,Russia,Europe,December - April,27874,Yes,No,Yes,No
347,Rusutsu,42.7374243,140.8754821,Japan,Asia,November - April,31128,Yes,Yes,Yes,No
348,Steinplatte-?Winklmoosalm-Waidring-?Reit im Winkl,48.7329198,15.5705666,Austria,Europe,November - April,31940,Yes,Yes,No,No
349,Uludag?-Bursa,40.0705295,29.2220098,Turkey,Asia,Unknown,19637,Yes,Yes,No,No
350,Rigi,47.0567184,8.4853157,Switzerland,Europe,Unknown,6500,Yes,No,No,No
351,Me?tabief,46.7734907,6.3505765,France,Europe,Unknown,24745,Yes,No,No,No
352,Vitosha-Sofia,42.6167377,23.27422928,Bulgaria,Europe,December - April,12450,Yes,No,Yes,No
353,Latemar-Obereggen-?Pampeago-?Predazzo,46.3563067,11.53719305,Italy,Europe,November - April,36540,Yes,Yes,Yes,No
354,Szczyrk-Skrzyczne,49.7071204,19.0117088,Poland,Europe,December - April,22500,Yes,No,No,No
355,Mariborsko Pohorje-Maribor,46.5153389,15.5782311,Slovenia,Europe,December - March,23436,Yes,No,Yes,No
356,El Colorado-?Farellones,-33.3398691,-70.2915752,Chile,South America,June - October,21500,Yes,Yes,No,Yes
357,Praz de Lys-?Sommand-Taninges-?Mieussy-,46.15746735,6.569485327,France,Europe,December - April,26205,Yes,Yes,No,No
358,Jahorina,43.7233441,18.59622766,Bosnia and Herzegovina,Europe,Unknown,16230,Yes,No,Yes,No
359,Espace Do?le-La Do?le-?Les Tuffes,47.0944134,5.492668685,France,Europe,December - March,19380,Yes,Yes,No,No
360,Myoko Akakura,36.89304245,138.1795517,Japan,Asia,Unknown,37400,Yes,Yes,Yes,No
361,Naeba-Mt - Naeba-,36.8459419,138.690323,Japan,Asia,December - April,25400,Yes,Yes,Yes,No
362,Nozawa Onsen,36.91722415,138.4640226,Japan,Asia,November - April,29772,Yes,Yes,Yes,No
363,Kreischberg,47.0634486,14.03933,Austria,Europe,December - April,18808,Yes,Yes,No,No
364,Garmisch-Classic-Garmisch-Partenkirchen,47.4596073,11.07616628,Germany,Europe,December - April,21090,Yes,Yes,No,No
365,Carezza Ski,46.42089735,11.58845807,Italy,Europe,December - April,19200,Yes,Yes,No,No
366,Pizol-Bad Ragaz-?Wangs,46.979739,9.436717,Switzerland,Europe,December - April,12786,Yes,Yes,Yes,No
367,SuperBesse-Puy de Sancy,45.506646,2.8594,France,Europe,December - April,21245,Yes,Yes,Yes,No
368,Sto?ten,61.2660478,12.8904555,Sweden,Europe,Unknown,19250,Yes,No,No,No
369,Palando?ken-Ejder,39.5430157,42.9152472,Turkey,Asia,November - April,15390,Yes,Yes,Yes,No
370,Fellhorn-?Kanzelwand-Oberstdorf-?Riezlern,47.6099906,12.5088699,Austria,Europe,December - April,22076,Yes,Yes,Yes,No
371,Idre Fja?ll,61.8896064,12.8330743,Sweden,Europe,October - April,24760,Yes,Yes,Yes,No
372,Großglockner Resort Kals-Matrei,47.009935,12.6232,Austria,Europe,December - April,18276,Yes,Yes,No,No
373,Pamporovo,41.64619295,24.67356329,Bulgaria,Europe,December - April,14266,Yes,Yes,Yes,No
374,Abetone-?Val di Luce,44.1314375,10.6306384,Italy,Europe,December - April,24056,Yes,Yes,No,No
375,Gerlitzen,46.69476,13.9143318,Austria,Europe,December - April,22220,Yes,Yes,No,No
376,Paganella-Andalo,46.1572963,11.00551108,Italy,Europe,November - April,23996,Yes,Yes,Yes,No
377,Melchsee-Frutt-Kerns-,46.77452445,8.271634234,Switzerland,Europe,December - April,14150,Yes,Yes,Yes,No
378,Vall de Nu?ria,42.3944498,2.1549868,Spain,Europe,Unknown,4840,Yes,No,No,No
379,Are?ches-Beaufort-,45.66298915,6.566319098,France,Europe,December - April,14462,Yes,Yes,No,No
380,S?pindleru?v Mly?n,50.7256448,15.6067567,Czech Republic,Europe,December - April,21638,Yes,Yes,Yes,No
381,Les Mosses-?La Le?cherette,46.3960939,7.1018391,Switzerland,Europe,December - April,10540,Yes,No,No,No
382,Dizin,36.0508147,51.4155456,Iran,Asia,November - May,18760,Yes,Yes,No,No
383,Gala Yuzawa-?Ishiuchi Maruyama,36.9502508,138.7995543,Japan,Asia,December - May,39400,Yes,Yes,Yes,No
384,YongPyong Resort,37.645906,128.681814,South Korea,Asia,November - April,27400,Yes,No,Yes,No
385,Cimone-Montecreto-?Sestola-?Le Polle,45.97985,11.0630167,Italy,Europe,November - April,23746,Yes,Yes,No,No
386,Luchon Superbagne?res,42.768303,0.5780217,France,Europe,December - April,15965,Yes,Yes,No,No
387,High Resort,37.207294,128.824816,South Korea,Asia,December - April,26685,Yes,No,No,No
388,La Parva,-33.3355943,-70.2899972,Chile,South America,June - October,13740,Yes,Yes,No,Yes
389,Le?lex-?Crozet,46.3026091,5.9407475,France,Europe,December - March,16750,Yes,Yes,No,No
390,Alpika Service,43.667196,40.246821,Russia,Europe,December - April,18120,Yes,No,No,No
391,Sinaia,45.3456607,25.5479283,Romania,Europe,Unknown,9864,Yes,No,No,No
392,Furano,43.3419744,142.383188,Japan,Asia,November - May,12650,Yes,Yes,Yes,No
393,Gourette-Eaux Bonnes-,42.9438107,-0.3291295,France,Europe,December - April,19660,Yes,Yes,No,No
394,Whiteface-Lake Placid,44.36586225,-73.83531534,United States,North America,November - April,14200,Yes,Yes,No,No
395,Rauriser Hochalmbahnen-Rauris,47.223392,12.990109,Austria,Europe,December - April,11927,Yes,Yes,No,No
396,Hoch-Ybrig-Unteriberg-?Oberiberg,47.01175015,8.787310015,Switzerland,Europe,December - April,16650,Yes,Yes,No,No
397,Meran,46.6655583,11.3071256,Italy,Europe,December - March,9478,Yes,Yes,No,No
398,Na?tschen-Andermatt,46.65201925,8.622667027,Switzerland,Europe,December - March,13600,Yes,No,No,No
399,Hoshino Resorts Tomamu,43.065765,142.63264,Japan,Asia,Unknown,12400,Yes,No,No,No
400,Albiez-Montrond,45.2174088,6.340903,France,Europe,December - April,10432,Yes,No,No,No
401,Tarvisio-Monte Lussari,46.4817326,13.5208066,Italy,Europe,December - April,17354,Yes,Yes,Yes,No
402,Mount Parnassos-Fterolakka-?Kellaria,38.547732,22.589641,Greece,Europe,Unknown,20052,Yes,No,No,No
403,Moelltal Glacier-Mo?lltaler Gletscher-,46.980483,13.050646,Austria,Europe,June - May,15610,Yes,Yes,No,Yes
404,Wendelstein-Brannenburg-?Osterhofen,49.3559425,11.1441047,Germany,Europe,December - March,3250,Yes,No,No,No
405,Glenshee,56.7410308,-3.3999352,United Kingdom,Europe,December - April,16255,Yes,No,No,No
406,Sulden am Ortler-Solda all'Ortles-,46.5090706,10.59678748,Italy,Europe,November - May,15418,Yes,Yes,Yes,No
407,The Summit at Snoqualmie,47.424462,-121.417071,United States,North America,December - April,30400,Yes,Yes,Yes,No
408,Poiana Bras?ov,45.5967098,25.5561895,Romania,Europe,December - April,11038,Yes,No,Yes,No
409,Hinterstoder-Ho?ss,47.66612225,14.17403784,Austria,Europe,December - April,18464,Yes,Yes,No,No
410,St - Jean Montclar,44.411775,6.3510526,France,Europe,December - April,13320,Yes,No,No,No
411,Port del Comte,42.1694417,1.5696298,Spain,Europe,Unknown,13750,Yes,No,No,No
412,Ta?nndalen,62.5423638,12.3360263,Sweden,Europe,Unknown,19270,Yes,No,No,No
413,Feldberg-Seebuck-?Grafenmatt-?Fahl,47.86345025,8.070282232,Germany,Europe,December - April,17624,Yes,Yes,No,No
414,Pitztal Glacier-Pitztaler Gletscher-,46.926915,10.87096,Austria,Europe,September - May,10935,Yes,Yes,No,No
415,Kiroro,34.7525668,135.4329789,Japan,Asia,Unknown,13800,Yes,No,Yes,No
416,Tauplitz-Bad Mitterndorf,47.57728095,13.98478445,Austria,Europe,December - April,18525,Yes,No,No,No
417,Hochoetz-Oetz,47.22172465,11.02137443,Austria,Europe,December - April,17422,Yes,Yes,No,No
418,Rosshu?tte-Seefeld,47.330727,11.1998705,Austria,Europe,December - April,12363,Yes,Yes,Yes,No
419,Malbun,47.102619,9.6083069,Liechtenstein,Europe,December - April,8800,Yes,Yes,No,No
420,S?pic?a?k,50.2975226,17.0116784,Czech Republic,Europe,December - April,7390,Yes,Yes,Yes,No
421,Riesneralm-Donnersbachwald,47.37659935,14.10532135,Austria,Europe,December - April,6880,Yes,No,No,No
422,Berwang-?Bichlbach-?Rinnen,47.4131478,10.74173242,Austria,Europe,December - April,15623,Yes,No,Yes,No
423,Glungezer-Tulfes,47.2075977,11.5283837,Austria,Europe,December - April,7116,Yes,Yes,No,No
424,Fanningberg,47.1489018,13.6932252,Austria,Europe,December - April,7162,Yes,Yes,No,No
425,Tamarack Resort,44.6700061,-116.1225024,United States,North America,December - April,8700,Yes,Yes,No,No
426,Turracher Ho?he,46.91448535,13.87352444,Austria,Europe,November - May,18268,Yes,Yes,Yes,No
427,Indoor ski area Snow Arena-Druskininkai,54.03173,23.960042,Lithuania,Europe,Year-round,2800,Yes,Yes,Yes,Yes
428,Niedere-Andelsbuch-?Bezau,47.4002902,9.9376361,Austria,Europe,December - March,6043,Yes,No,No,No
429,Summit Ski Area at Mt - Hood,45.303419,-121.745667,United States,North America,December - April,1200,Yes,No,No,No
430,Wurzeralm-Spital am Pyhrn,47.6279977,14.3162785,Austria,Europe,December - April,9048,Yes,No,No,No
431,Pra?bichl-Vordernberg,47.5208498,14.9512205,Austria,Europe,December - April,6624,Yes,Yes,No,No
432,Pfelders-Moos in Passeier-,46.7952778,11.0895074,Italy,Europe,December - April,4300,Yes,Yes,Yes,No
433,Mitterdorf-Almberg-– Mitterfirmiansreut,48.888874,13.643595,Germany,Europe,December - March,6266,Yes,No,Yes,No
434,Lavarone,45.94128935,11.28863808,Italy,Europe,December - April,12040,Yes,No,No,No
435,Bolton Valley,39.3455111,-78.7571921,United States,North America,December - April,7200,Yes,Yes,Yes,No
436,Geißkopf-Bischofsmais,48.9240769,13.0374226,Germany,Europe,December - March,6950,Yes,Yes,Yes,No
437,Donovaly-Park Snow-,48.8878953,19.2468587,Slovakia,Europe,Unknown,13620,Yes,Yes,Yes,No
438,Kobla-Bohinj,46.2338617,13.9650643,Slovenia,Europe,December - March,5720,Yes,No,No,No
439,Sudelfeld-Bayrischzell,47.6717401,12.04163164,Germany,Europe,Unknown,17477,Yes,Yes,No,No
440,Gru?ntenlifte-Kranzegg-Rettenberg-,47.5824873,10.3212662,Germany,Europe,December - April,7420,Yes,Yes,No,No
441,Grebenzen-St - Lambrecht,47.0536954,14.33034179,Austria,Europe,December - March,6790,Yes,No,No,No
442,Kirchdorf,47.57562605,12.38734435,Austria,Europe,December - March,3570,Yes,No,No,No
443,Nebelhorn-Oberstdorf,47.4218727,10.3423461,Germany,Europe,December - May,5990,Yes,No,No,No
444,Lachtal,47.2524874,14.3682392,Austria,Europe,December - April,10620,Yes,No,No,No
445,Ramsau am Dachstein-Rittisberg,47.4185564,13.5929847,Austria,Europe,December - March,10815,Yes,No,No,No
446,Bu?rchen-?To?rbel-Moosalp,46.251276,7.829707,Switzerland,Europe,December - March,7470,Yes,No,Yes,No
447,Guzet,42.7762455,1.3131615,France,Europe,December - March,11130,Yes,Yes,No,No
448,Montage Mountain Resort,41.349713,-75.662134,United States,North America,December - March,8800,Yes,Yes,Yes,No
449,Schetteregg-Egg,47.4167682,9.9826655,Austria,Europe,November - March,6642,Yes,Yes,No,No
450,Fichtelberg-Oberwiesenthal,50.4291364,12.9547281,Germany,Europe,December - April,7384,Yes,Yes,Yes,No
451,Bellwald,46.4237017,8.1599477,Switzerland,Europe,December - April,4620,Yes,Yes,No,No
452,Klewenalp-?Stockhu?tte-Beckenried-?Emmetten,46.9391136,8.4741614,Switzerland,Europe,December - April,13394,Yes,No,No,No
453,Scho?neck-Skiwelt-,50.2056,8.83333,Germany,Europe,December - March,4324,Yes,Yes,Yes,No
454,Bia?ka Tatrzan?ska-Kotelnica-?Kanio?wka-?Bania,49.3946417,20.1050528,Poland,Europe,December - April,28020,Yes,Yes,Yes,No
455,S?trbske? Pleso,49.1191897,20.063955,Slovakia,Europe,December - April,7700,Yes,Yes,No,No
456,Gaissau-Hintersee,47.7147891,13.23800875,Austria,Europe,March,10110,Yes,Yes,No,No
457,Sandia Peak,35.2100445,-106.4496496,United States,North America,Unknown,4000,Yes,No,No,No
458,Kellerjoch-Schwaz,47.3302137,11.71804485,Austria,Europe,April,3786,Yes,No,No,No
459,Aillons-Marge?riaz,45.60283055,6.098268696,France,Europe,Unknown,10025,Yes,No,No,No
460,Hochrindl-Sirnitz,46.8226776,14.0524733,Austria,Europe,December - March,7350,Yes,Yes,Yes,No
461,La Bresse-Hohneck,48.03400165,6.983339743,France,Europe,December,21515,Yes,No,Yes,No
462,Silbersattel-Steinach,50.4399275,11.1511781,Germany,Europe,December - April,3300,Yes,Yes,No,No
463,Gornaya Karusel,43.683048,40.266475,Russia,Europe,December - April,15740,Yes,No,No,No
464,Lammeralm-Langenwang,47.60520455,15.58475687,Austria,Europe,December - March,2800,Yes,No,No,No
465,Kitzbu?heler Horn,47.476123,12.4297939,Austria,Europe,December - April,10110,Yes,Yes,No,No
466,Myrkdalen,60.8420056,6.4666278,Norway,Europe,November - May,10279,Yes,Yes,Yes,No
467,Shymbulak-Chimbulak-,43.1388747,77.0710684,Kazakhstan,Asia,Unknown,8790,Yes,No,No,No
468,Loser-Altaussee,47.6607391,13.7710285,Austria,Europe,December - April,11114,Yes,Yes,No,No
469,Christlum-Achenkirch,47.50747545,11.67908871,Austria,Europe,December - April,12843,Yes,Yes,No,No
470,Grasgehren-Bolgengrat,47.4425742,10.1761213,Germany,Europe,November - April,5140,Yes,Yes,No,No
471,Crystal Mountain-WA-,46.9281666,-121.504535,United States,North America,November - May,20500,Yes,Yes,No,No
472,Go?tschen-Bischofswiesen,47.6495716,12.9380903,Germany,Europe,December - April,4000,Yes,No,Yes,No
473,Torrent-Leukerbad,46.3728566,7.6541765,Switzerland,Europe,December - April,11390,Yes,Yes,No,No
474,Monte Popolo-Eben im Pongau,47.4041442,13.41875165,Austria,Europe,December - April,4550,Yes,Yes,No,No
475,Sun Mountain-Yabuli,44.9293976,128.6043934,China,Asia,November - April,13776,Yes,No,No,No
476,Jochgrimm-Passo Oclini-,46.3473164,11.4515353,Italy,Europe,December - April,3540,Yes,No,No,No
477,Alpe Lusia-Moena-?Bellamonte,46.3390273,11.70654171,Italy,Europe,December - April,16280,Yes,Yes,No,No
478,Unternberg-Ruhpolding-,47.7293144,12.6401193,Germany,Europe,December - March,3350,Yes,No,Yes,No
479,Diavolezza-?Lagalb,46.429214,9.977345144,Switzerland,Europe,October - November - December - May - June - October,3970,Yes,No,No,Yes
480,Kubi?nska hol?a,49.2852625,19.26742095,Slovakia,Europe,December - April,11480,Yes,Yes,No,No
481,Stevens Pass,47.7456352,-121.089171,United States,North America,December - April,17110,Yes,Yes,Yes,No
482,Ga?la?,61.5058146,9.7847118,Norway,Europe,November - April,7600,Yes,Yes,Yes,No
483,Kvitfjell,58.6834043,9.0280158,Norway,Europe,October - May,17952,Yes,Yes,Yes,No
484,Molines-en-Queyras-?Saint-Ve?ran,44.7122166,6.870256556,France,Europe,December - April,12290,Yes,No,No,No
485,Tatranska? Lomnica,49.1655267,20.2791933,Slovakia,Europe,December - April,12480,Yes,No,No,No
486,Mt - Dobson,-43.9218555,169.757177,New Zealand,Oceania,July - October,3660,Yes,No,No,Yes
487,Kanin-Sella Nevea-?Bovec,46.3649708,13.48181712,Slovenia,Europe,December - April,11670,Yes,No,No,No
488,Postwiesen Skidorf-Neuastenberg,51.188476,8.518201,Germany,Europe,December - March,6762,Yes,Yes,Yes,No
489,Kaiseregg-?Riggisalp-Schwarzsee,46.6524972,7.3190559,Switzerland,Europe,December - March,5790,Yes,Yes,Yes,No
490,St - Pierre de Chartreuse-Le Planolet,45.3422689,5.8146864,France,Europe,December - April,12610,Yes,No,No,No
491,Loon Mountain,44.5164518,-74.6496253,United States,North America,November - April,17034,Yes,Yes,No,No
492,Oberjoch-Bad Hindelang–- Iseler,47.5087114,10.4087222,Germany,Europe,December - April,12388,Yes,Yes,Yes,No
493,Mo?nichkirchen-?Mariensee,47.5235306,15.99868228,Austria,Europe,March,6741,Yes,Yes,No,No
494,Gra?chen,46.1960178,7.8421612,Switzerland,Europe,December - April,13860,Yes,No,No,No
495,Puigmal,42.3950066,2.1088833,France,Europe,Unknown,11865,Yes,No,No,No
496,Kranzberg-Mittenwald,47.4513588,11.2286303,Germany,Europe,December,5850,Yes,Yes,Yes,No
497,Wetterstein lifts-Wettersteinbahnen–- Ehrwald,47.406897,10.927998,Austria,Europe,December - March,5425,Yes,Yes,No,No
498,Stuhleck-Spital am Semmering,47.5741948,15.7899645,Austria,Europe,April,14400,Yes,Yes,Yes,No
499,Le Massif,47.2759,-70.6259857,Canada,North America,December - April,11759,Yes,Yes,No,No
